Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)

    else                           shift and go to state 250
    empty                          shift and go to state 252

state 248

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET . endWhile
    (108) endWhile -> .

    ID              reduce using rule 108 (endWhile -> .)
    READ            reduce using rule 108 (endWhile -> .)
    PRINT           reduce using rule 108 (endWhile -> .)
    FOR             reduce using rule 108 (endWhile -> .)
    IF              reduce using rule 108 (endWhile -> .)
    WHILE           reduce using rule 108 (endWhile -> .)
    RBRACKET        reduce using rule 108 (endWhile -> .)
    RETURN          reduce using rule 108 (endWhile -> .)

    endWhile                       shift and go to state 253

state 249

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET . endFor
    (111) endFor -> .

    ID              reduce using rule 111 (endFor -> .)
    READ            reduce using rule 111 (endFor -> .)
    PRINT           reduce using rule 111 (endFor -> .)
    FOR             reduce using rule 111 (endFor -> .)
    IF              reduce using rule 111 (endFor -> .)
    WHILE           reduce using rule 111 (endFor -> .)
    RBRACKET        reduce using rule 111 (endFor -> .)
    RETURN          reduce using rule 111 (endFor -> .)

    endFor                         shift and go to state 254

state 250

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else . endIf
    (105) endIf -> .

    ID              reduce using rule 105 (endIf -> .)
    READ            reduce using rule 105 (endIf -> .)
    PRINT           reduce using rule 105 (endIf -> .)
    FOR             reduce using rule 105 (endIf -> .)
    IF              reduce using rule 105 (endIf -> .)
    WHILE           reduce using rule 105 (endIf -> .)
    RBRACKET        reduce using rule 105 (endIf -> .)
    RETURN          reduce using rule 105 (endIf -> .)

    endIf                          shift and go to state 255

state 251

    (60) else -> ELSE . elseQuad LBRACKET estatuto RBRACKET
    (104) elseQuad -> .

    LBRACKET        reduce using rule 104 (elseQuad -> .)

    elseQuad                       shift and go to state 256

state 252

    (61) else -> empty .

    ID              reduce using rule 61 (else -> empty .)
    READ            reduce using rule 61 (else -> empty .)
    PRINT           reduce using rule 61 (else -> empty .)
    FOR             reduce using rule 61 (else -> empty .)
    IF              reduce using rule 61 (else -> empty .)
    WHILE           reduce using rule 61 (else -> empty .)
    RBRACKET        reduce using rule 61 (else -> empty .)
    RETURN          reduce using rule 61 (else -> empty .)


state 253

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .

    ID              reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    READ            reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    PRINT           reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    FOR             reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    IF              reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    WHILE           reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RBRACKET        reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)
    RETURN          reduce using rule 62 (while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile .)


state 254

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .

    ID              reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    READ            reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    PRINT           reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    FOR             reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    IF              reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    WHILE           reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    RBRACKET        reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)
    RETURN          reduce using rule 58 (for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor .)


state 255

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .

    ID              reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    READ            reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    PRINT           reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    FOR             reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    IF              reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    WHILE           reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RBRACKET        reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)
    RETURN          reduce using rule 59 (if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf .)


state 256

    (60) else -> ELSE elseQuad . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 257


state 257

    (60) else -> ELSE elseQuad LBRACKET . estatuto RBRACKET
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 258
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 258

    (60) else -> ELSE elseQuad LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 259


state 259

    (60) else -> ELSE elseQuad LBRACKET estatuto RBRACKET .

    ID              reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 60 (else -> ELSE elseQuad LBRACKET estatuto RBRACKET .)

